VM2972:205 {
  "4х280": "ГОСТ 22042-76 исп.1",
  "4х300": "ГОСТ 22042-76 исп.1",
  "4х1000": "DIN 975",
  "4х2000": "DIN 975",
  "4х3000": "DIN 975",
  "5х10": "DIN 976-1",
  "5х12": "DIN 976-1",
  "5х14": "DIN 976-1",
  "5х16": "DIN 976-1",
  "5х18": "DIN 976-1",
  "5х20": "DIN 976-1",
  "5х22": "DIN 976-1",
  "5х25": "DIN 976-1",
  "5х28": "DIN 976-1",
  "5х30": "DIN 976-1",
  "5х32": "ГОСТ 22032-76 исп.1",
  "5х35": "DIN 976-1",
  "5х38": "ГОСТ 22032-76 исп.1",
  "5х40": "DIN 976-1",
  "5х42": "ГОСТ 22032-76 исп.1",
  "5х45": "DIN 976-1",
  "5х48": "ГОСТ 22032-76 исп.1",
  "5х50": "DIN 976-1",
  "5х55": "DIN 976-1",
  "5х60": "DIN 976-1",
  "5х65": "DIN 976-1",
  "5х70": "DIN 976-1",
  "5х75": "DIN 976-1",
  "5х80": "DIN 976-1",
  "5х85": "DIN 976-1",
  "5х90": "DIN 976-1",
  "5х95": "DIN 976-1",
  "5х100": "DIN 976-1",
  "5х105": "ГОСТ 22032-76 исп.1",
  "5х110": "ГОСТ 22032-76 исп.1",
  "5х115": "ГОСТ 22032-76 исп.1",
  "5х120": "ГОСТ 22032-76 исп.1",
  "5х130": "ГОСТ 22032-76 исп.1",
  "5х140": "ГОСТ 22032-76 исп.1",
  "5х150": "ГОСТ 22032-76 исп.1",
  "5х160": "ГОСТ 22032-76 исп.1",
  "5х170": "ГОСТ 22042-76 исп.1",
  "5х180": "ГОСТ 22042-76 исп.1",
  "5х190": "ГОСТ 22042-76 исп.1",
  "5х200": "ГОСТ 22042-76 исп.1",
  "5х220": "ГОСТ 22042-76 исп.1",
  "5х240": "ГОСТ 22042-76 исп.1",
  "5х260": "ГОСТ 22042-76 исп.1",
  "5х280": "ГОСТ 22042-76 исп.1",
  "5х300": "ГОСТ 22042-76 исп.1",
  "5х1000": "DIN 975",
  "5х2000": "DIN 975",
  "5х3000": "DIN 975",
  "6х12": "DIN 976-1",
  "6х14": "DIN 976-1",
  "6х16": "DIN 976-1",
  "6х18": "DIN 976-1",
  "6х20": "DIN 976-1",
  "6х22": "DIN 976-1",
  "6х25": "DIN 976-1",
  "6х28": "DIN 976-1",
  "6х30": "DIN 976-1",
  "6х32": "ГОСТ 22032-76 исп.1",
  "6х35": "DIN 976-1",
  "6х38": "ГОСТ 22032-76 исп.1",
  "6х40": "DIN 976-1",
  "6х42": "ГОСТ 22032-76 исп.1",
  "6х45": "DIN 976-1",
  "6х48": "ГОСТ 22032-76 исп.1",
  "6х50": "DIN 976-1",
  "6х55": "DIN 976-1",
  "6х60": "DIN 976-1",
  "6х65": "DIN 976-1",
  "6х70": "DIN 976-1",
  "6х75": "DIN 976-1",
  "6х80": "DIN 976-1",
  "6х85": "DIN 976-1",
  "6х90": "DIN 976-1",
  "6х95": "DIN 976-1",
  "6х100": "DIN 976-1",
  "6х105": "ГОСТ 22032-76 исп.1",
  "6х110": "DIN 976-1",
  "6х115": "ГОСТ 22032-76 исп.1",
  "6х120": "DIN 976-1",
  "6х130": "ГОСТ 22032-76 исп.1",
  "6х140": "ГОСТ 22032-76 исп.1",
  "6х150": "ГОСТ 22032-76 исп.1",
  "6х160": "ГОСТ 22032-76 исп.1",
  "6х170": "ГОСТ 22042-76 исп.1",
  "6х180": "ГОСТ 22042-76 исп.1",
  "6х190": "ГОСТ 22042-76 исп.1",
  "6х200": "ГОСТ 22042-76 исп.1",
  "6х220": "ГОСТ 22042-76 исп.1",
  "6х240": "ГОСТ 22042-76 исп.1",
  "6х260": "ГОСТ 22042-76 исп.1",
  "6х280": "ГОСТ 22042-76 исп.1",
  "6х300": "ГОСТ 22042-76 исп.1",
  "6х1000": "DIN 975",
  "6х2000": "DIN 975",
  "6х3000": "DIN 975",
  "8х16": "DIN 976-1",
  "8х18": "DIN 976-1",
  "8х20": "DIN 976-1",
  "8х22": "DIN 976-1",
  "8х25": "DIN 976-1",
  "8х28": "DIN 976-1",
  "8х30": "DIN 976-1",
  "8х32": "ГОСТ 22032-76 исп.1",
  "8х35": "DIN 976-1",
  "8х38": "ГОСТ 22032-76 исп.1",
  "8х40": "DIN 976-1",
  "8х42": "ГОСТ 22032-76 исп.1",
  "8х45": "DIN 976-1",
  "8х48": "ГОСТ 22032-76 исп.1",
  "8х50": "DIN 976-1",
  "8х55": "DIN 976-1",
  "8х60": "DIN 976-1",
  "8х65": "DIN 976-1",
  "8х70": "DIN 976-1",
  "8х75": "DIN 976-1",
  "8х80": "DIN 976-1",
  "8х85": "DIN 976-1",
  "8х90": "DIN 976-1",
  "8х95": "DIN 976-1",
  "8х100": "DIN 976-1",
  "8х105": "ГОСТ 22032-76 исп.1",
  "8х110": "DIN 976-1",
  "8х115": "ГОСТ 22032-76 исп.1",
  "8х120": "DIN 976-1",
  "8х130": "DIN 976-1",
  "8х140": "DIN 976-1",
  "8х150": "DIN 976-1",
  "8х160": "DIN 976-1",
  "8х170": "ГОСТ 22032-76 исп.1",
  "8х180": "ГОСТ 22032-76 исп.1",
  "8х190": "ГОСТ 22032-76 исп.1",
  "8х200": "ГОСТ 22032-76 исп.1",
  "8х220": "ГОСТ 22042-76 исп.1",
  "8х240": "ГОСТ 22042-76 исп.1",
  "8х260": "ГОСТ 22042-76 исп.1",
  "8х280": "ГОСТ 22042-76 исп.1",
  "8х300": "ГОСТ 22042-76 исп.1",
  "8х1000": "DIN 975",
  "8х2000": "DIN 975",
  "8х3000": "DIN 975",
  "10х16": "ГОСТ 22032-76 исп.1",
  "10х18": "ГОСТ 22032-76 исп.1",
  "10х20": "DIN 976-1",
  "10х22": "DIN 976-1",
  "10х25": "DIN 976-1",
  "10х28": "DIN 976-1",
  "10х30": "DIN 976-1",
  "10х32": "ГОСТ 22032-76 исп.1",
  "10х35": "DIN 976-1",
  "10х38": "ГОСТ 22032-76 исп.1",
  "10х40": "DIN 976-1",
  "10х42": "ГОСТ 22032-76 исп.1",
  "10х45": "DIN 976-1",
  "10х48": "ГОСТ 22032-76 исп.1",
  "10х50": "DIN 976-1",
  "10х55": "DIN 976-1",
  "10х60": "DIN 976-1",
  "10х65": "DIN 976-1",
  "10х70": "DIN 976-1",
  "10х75": "DIN 976-1",
  "10х80": "DIN 976-1",
  "10х85": "DIN 976-1",
  "10х90": "DIN 976-1",
  "10х95": "DIN 976-1",
  "10х100": "DIN 976-1",
  "10х105": "ГОСТ 22032-76 исп.1",
  "10х110": "DIN 976-1",
  "10х115": "ГОСТ 22032-76 исп.1",
  "10х120": "DIN 976-1",
  "10х130": "DIN 976-1",
  "10х140": "DIN 976-1",
  "10х150": "DIN 976-1",
  "10х160": "DIN 976-1",
  "10х170": "DIN 976-1",
  "10х180": "DIN 976-1",
  "10х190": "DIN 976-1",
  "10х200": "DIN 976-1",
  "10х220": "ГОСТ 22042-76 исп.1",
  "10х240": "ГОСТ 22042-76 исп.1",
  "10х260": "ГОСТ 22042-76 исп.1",
  "10х280": "ГОСТ 22042-76 исп.1",
  "10х300": "ГОСТ 22042-76 исп.1",
  "10х1000": "DIN 975",
  "10х2000": "DIN 975",
  "10х3000": "DIN 975",
  "12х25": "DIN 976-1",
  "12х28": "DIN 976-1",
  "12х30": "DIN 976-1",
  "12х32": "ГОСТ 22032-76 исп.1",
  "12х35": "DIN 976-1",
  "12х38": "ГОСТ 22032-76 исп.1",
  "12х40": "DIN 976-1",
  "12х42": "ГОСТ 22032-76 исп.1",
  "12х45": "DIN 976-1",
  "12х48": "ГОСТ 22032-76 исп.1",
  "12х50": "DIN 976-1",
  "12х55": "DIN 976-1",
  "12х60": "DIN 976-1",
  "12х65": "DIN 976-1",
  "12х70": "DIN 976-1",
  "12х75": "DIN 976-1",
  "12х80": "DIN 976-1",
  "12х85": "DIN 976-1",
  "12х90": "DIN 976-1",
  "12х95": "DIN 976-1",
  "12х100": "DIN 976-1",
  "12х105": "ГОСТ 22032-76 исп.1",
  "12х110": "DIN 976-1",
  "12х115": "ГОСТ 22032-76 исп.1",
  "12х120": "DIN 976-1",
  "12х130": "DIN 976-1",
  "12х140": "DIN 976-1",
  "12х150": "DIN 976-1",
  "12х160": "DIN 976-1",
  "12х170": "DIN 976-1",
  "12х180": "DIN 976-1",
  "12х190": "DIN 976-1",
  "12х200": "DIN 976-1",
  "12х220": "DIN 976-1",
  "12х240": "DIN 976-1",
  "12х260": "ГОСТ 22042-76 исп.1",
  "12х280": "ГОСТ 22042-76 исп.1",
  "12х300": "ГОСТ 22042-76 исп.1",
  "12х320": "ГОСТ 22042-76 исп.1",
  "12х340": "ГОСТ 22042-76 исп.1",
  "12х360": "ГОСТ 22042-76 исп.1",
  "12х1000": "DIN 975",
  "12х2000": "DIN 975",
  "12х3000": "DIN 975",
  "14х25": "ГОСТ 22032-76 исп.1",
  "14х28": "ГОСТ 22032-76 исп.1",
  "14х30": "DIN 976-1",
  "14х32": "ГОСТ 22032-76 исп.1",
  "14х35": "DIN 976-1",
  "14х38": "ГОСТ 22032-76 исп.1",
  "14х40": "DIN 976-1",
  "14х42": "ГОСТ 22032-76 исп.1",
  "14х45": "DIN 976-1",
  "14х48": "ГОСТ 22032-76 исп.1",
  "14х50": "DIN 976-1",
  "14х55": "DIN 976-1",
  "14х60": "DIN 976-1",
  "14х65": "DIN 976-1",
  "14х70": "DIN 976-1",
  "14х75": "DIN 976-1",
  "14х80": "DIN 976-1",
  "14х85": "DIN 976-1",
  "14х90": "DIN 976-1",
  "14х95": "DIN 976-1",
  "14х100": "DIN 976-1",
  "14х105": "ГОСТ 22032-76 исп.1",
  "14х110": "DIN 976-1",
  "14х115": "ГОСТ 22032-76 исп.1",
  "14х120": "DIN 976-1",
  "14х130": "DIN 976-1",
  "14х140": "DIN 976-1",
  "14х150": "DIN 976-1",
  "14х160": "DIN 976-1",
  "14х170": "DIN 976-1",
  "14х180": "DIN 976-1",
  "14х190": "DIN 976-1",
  "14х200": "DIN 976-1",
  "14х220": "DIN 976-1",
  "14х240": "DIN 976-1",
  "14х260": "DIN 976-1",
  "14х280": "DIN 976-1",
  "14х300": "ГОСТ 22042-76 исп.1",
  "14х320": "ГОСТ 22042-76 исп.1",
  "14х340": "ГОСТ 22042-76 исп.1",
  "14х360": "ГОСТ 22042-76 исп.1",
  "14х1000": "DIN 975",
  "14х2000": "DIN 975",
  "14х3000": "DIN 975",
  "16х30": "DIN 976-1",
  "16х35": "DIN 976-1",
  "16х38": "ГОСТ 22032-76 исп.1",
  "16х40": "DIN 976-1",
  "16х42": "ГОСТ 22032-76 исп.1",
  "16х45": "DIN 976-1",
  "16х48": "ГОСТ 22032-76 исп.1",
  "16х50": "DIN 976-1",
  "16х55": "DIN 976-1",
  "16х60": "DIN 976-1",
  "16х65": "DIN 976-1",
  "16х70": "DIN 976-1",
  "16х75": "DIN 976-1",
  "16х80": "DIN 976-1",
  "16х85": "DIN 976-1",
  "16х90": "DIN 976-1",
  "16х95": "DIN 976-1",
  "16х100": "DIN 976-1",
  "16х105": "ГОСТ 22032-76 исп.1",
  "16х110": "DIN 976-1",
  "16х115": "ГОСТ 22032-76 исп.1",
  "16х120": "DIN 976-1",
  "16х130": "DIN 976-1",
  "16х140": "DIN 976-1",
  "16х150": "DIN 976-1",
  "16х160": "DIN 976-1",
  "16х170": "DIN 976-1",
  "16х180": "DIN 976-1",
  "16х190": "DIN 976-1",
  "16х200": "DIN 976-1",
  "16х210": "ГОСТ 9066-75 тип А исп.1,2",
  "16х220": "DIN 976-1",
  "16х230": "ГОСТ 9066-75 тип А исп.1,2",
  "16х240": "DIN 976-1",
  "16х260": "DIN 976-1",
  "16х280": "DIN 976-1",
  "16х300": "DIN 976-1",
  "16х320": "DIN 976-1",
  "16х340": "ГОСТ 22042-76 исп.1",
  "16х360": "ГОСТ 22042-76 исп.1",
  "16х380": "ГОСТ 22042-76 исп.1",
  "16х400": "ГОСТ 22042-76 исп.1",
  "16х420": "ГОСТ 22042-76 исп.1",
  "16х450": "ГОСТ 22042-76 исп.1",
  "16х480": "ГОСТ 22042-76 исп.1",
  "16х500": "ГОСТ 22042-76 исп.1",
  "16х1000": "DIN 975",
  "16х2000": "DIN 975",
  "16х3000": "DIN 975",
  "18х35": "DIN 976-1",
  "18х38": "ГОСТ 22032-76 исп.1",
  "18х40": "DIN 976-1",
  "18х42": "ГОСТ 22032-76 исп.1",
  "18х45": "DIN 976-1",
  "18х48": "ГОСТ 22032-76 исп.1",
  "18х50": "DIN 976-1",
  "18х55": "DIN 976-1",
  "18х60": "DIN 976-1",
  "18х65": "DIN 976-1",
  "18х70": "DIN 976-1",
  "18х75": "DIN 976-1",
  "18х80": "DIN 976-1",
  "18х85": "DIN 976-1",
  "18х90": "DIN 976-1",
  "18х95": "DIN 976-1",
  "18х100": "DIN 976-1",
  "18х105": "ГОСТ 22032-76 исп.1",
  "18х110": "DIN 976-1",
  "18х115": "ГОСТ 22032-76 исп.1",
  "18х120": "DIN 976-1",
  "18х130": "DIN 976-1",
  "18х140": "DIN 976-1",
  "18х150": "DIN 976-1",
  "18х160": "DIN 976-1",
  "18х170": "DIN 976-1",
  "18х180": "DIN 976-1",
  "18х190": "DIN 976-1",
  "18х200": "DIN 976-1",
  "18х220": "DIN 976-1",
  "18х240": "DIN 976-1",
  "18х260": "DIN 976-1",
  "18х280": "DIN 976-1",
  "18х300": "DIN 976-1",
  "18х320": "DIN 976-1",
  "18х340": "DIN 976-1",
  "18х360": "DIN 976-1",
  "18х380": "ГОСТ 22042-76 исп.1",
  "18х400": "ГОСТ 22042-76 исп.1",
  "18х420": "ГОСТ 22042-76 исп.1",
  "18х450": "ГОСТ 22042-76 исп.1",
  "18х480": "ГОСТ 22042-76 исп.1",
  "18х500": "ГОСТ 22042-76 исп.1",
  "18х1000": "DIN 975",
  "18х2000": "DIN 975",
  "18х3000": "DIN 975",
  "20х40": "DIN 976-1",
  "20х42": "ГОСТ 22032-76 исп.1",
  "20х45": "DIN 976-1",
  "20х48": "ГОСТ 22032-76 исп.1",
  "20х50": "DIN 976-1",
  "20х55": "DIN 976-1",
  "20х60": "DIN 976-1",
  "20х65": "DIN 976-1",
  "20х70": "DIN 976-1",
  "20х75": "DIN 976-1",
  "20х80": "DIN 976-1",
  "20х85": "DIN 976-1",
  "20х90": "DIN 976-1",
  "20х95": "DIN 976-1",
  "20х100": "DIN 976-1",
  "20х105": "ГОСТ 22032-76 исп.1",
  "20х110": "DIN 976-1",
  "20х115": "ГОСТ 22032-76 исп.1",
  "20х120": "DIN 976-1",
  "20х130": "DIN 976-1",
  "20х140": "DIN 976-1",
  "20х150": "DIN 976-1",
  "20х160": "DIN 976-1",
  "20х170": "DIN 976-1",
  "20х180": "DIN 976-1",
  "20х190": "DIN 976-1",
  "20х200": "DIN 976-1",
  "20х210": "ГОСТ 9066-75 тип А исп.1,2",
  "20х220": "DIN 976-1",
  "20х230": "ГОСТ 9066-75 тип А исп.1,2",
  "20х240": "DIN 976-1",
  "20х260": "DIN 976-1",
  "20х280": "DIN 976-1",
  "20х300": "DIN 976-1",
  "20х320": "DIN 976-1",
  "20х340": "DIN 976-1",
  "20х360": "DIN 976-1",
  "20х380": "DIN 976-1",
  "20х400": "DIN 976-1",
  "20х420": "ГОСТ 22042-76 исп.1",
  "20х450": "ГОСТ 22042-76 исп.1",
  "20х480": "ГОСТ 22042-76 исп.1",
  "20х500": "ГОСТ 22042-76 исп.1",
  "20х1000": "DIN 975",
  "20х2000": "DIN 975",
  "20х3000": "DIN 975",
  "22х45": "DIN 976-1",
  "22х48": "ГОСТ 22032-76 исп.1",
  "22х50": "DIN 976-1",
  "22х55": "DIN 976-1",
  "22х60": "DIN 976-1",
  "22х65": "DIN 976-1",
  "22х70": "DIN 976-1",
  "22х75": "DIN 976-1",
  "22х80": "DIN 976-1",
  "22х85": "DIN 976-1",
  "22х90": "DIN 976-1",
  "22х95": "DIN 976-1",
  "22х100": "DIN 976-1",
  "22х105": "ГОСТ 22032-76 исп.1",
  "22х110": "DIN 976-1",
  "22х115": "ГОСТ 22032-76 исп.1",
  "22х120": "DIN 976-1",
  "22х130": "DIN 976-1",
  "22х140": "DIN 976-1",
  "22х150": "DIN 976-1",
  "22х160": "DIN 976-1",
  "22х170": "DIN 976-1",
  "22х180": "DIN 976-1",
  "22х190": "DIN 976-1",
  "22х200": "DIN 976-1",
  "22х210": "ГОСТ 9066-75 тип А исп.1,2",
  "22х220": "DIN 976-1",
  "22х230": "ГОСТ 9066-75 тип А исп.1,2",
  "22х240": "DIN 976-1",
  "22х260": "DIN 976-1",
  "22х280": "DIN 976-1",
  "22х300": "DIN 976-1",
  "22х320": "DIN 976-1",
  "22х340": "DIN 976-1",
  "22х360": "DIN 976-1",
  "22х380": "DIN 976-1",
  "22х400": "DIN 976-1",
  "22х420": "DIN 976-1",
  "22х440": "DIN 976-1",
  "22х450": "ГОСТ 22042-76 исп.1",
  "22х480": "ГОСТ 22042-76 исп.1",
  "22х500": "ГОСТ 22042-76 исп.1",
  "22х1000": "DIN 975",
  "22х2000": "DIN 975",
  "22х3000": "DIN 975",
  "24х45": "ГОСТ 22032-76 исп.1",
  "24х48": "ГОСТ 22032-76 исп.1",
  "24х50": "DIN 976-1",
  "24х55": "DIN 976-1",
  "24х60": "DIN 976-1",
  "24х65": "DIN 976-1",
  "24х70": "DIN 976-1",
  "24х75": "DIN 976-1",
  "24х80": "DIN 976-1",
  "24х85": "DIN 976-1",
  "24х90": "DIN 976-1",
  "24х95": "DIN 976-1",
  "24х100": "DIN 976-1",
  "24х105": "ГОСТ 22032-76 исп.1",
  "24х110": "DIN 976-1",
  "24х115": "ГОСТ 22032-76 исп.1",
  "24х120": "DIN 976-1",
  "24х130": "DIN 976-1",
  "24х140": "DIN 976-1",
  "24х150": "DIN 976-1",
  "24х160": "DIN 976-1",
  "24х170": "DIN 976-1",
  "24х180": "DIN 976-1",
  "24х190": "DIN 976-1",
  "24х200": "DIN 976-1",
  "24х210": "ГОСТ 9066-75 тип А исп.1,2",
  "24х220": "DIN 976-1",
  "24х230": "ГОСТ 9066-75 тип А исп.1,2",
  "24х240": "DIN 976-1",
  "24х250": "ГОСТ 9066-75 тип А исп.1,2",
  "24х260": "DIN 976-1",
  "24х280": "DIN 976-1",
  "24х300": "DIN 976-1",
  "24х320": "DIN 976-1",
  "24х340": "DIN 976-1",
  "24х360": "DIN 976-1",
  "24х380": "DIN 976-1",
  "24х400": "DIN 976-1",
  "24х420": "DIN 976-1",
  "24х440": "DIN 976-1",
  "24х450": "ГОСТ 22042-76 исп.1",
  "24х460": "DIN 976-1",
  "24х480": "DIN 976-1",
  "24х500": "ГОСТ 22042-76 исп.1",
  "24х1000": "DIN 975",
  "24х2000": "DIN 975",
  "24х3000": "DIN 975",
  "27х55": "DIN 976-1",
  "27х60": "DIN 976-1",
  "27х65": "DIN 976-1",
  "27х70": "DIN 976-1",
  "27х75": "DIN 976-1",
  "27х80": "DIN 976-1",
  "27х85": "DIN 976-1",
  "27х90": "DIN 976-1",
  "27х95": "DIN 976-1",
  "27х100": "DIN 976-1",
  "27х105": "ГОСТ 22032-76 исп.1",
  "27х110": "DIN 976-1",
  "27х115": "ГОСТ 22032-76 исп.1",
  "27х120": "DIN 976-1",
  "27х130": "DIN 976-1",
  "27х140": "DIN 976-1",
  "27х150": "DIN 976-1",
  "27х160": "DIN 976-1",
  "27х170": "DIN 976-1",
  "27х180": "DIN 976-1",
  "27х190": "DIN 976-1",
  "27х200": "DIN 976-1",
  "27х210": "ГОСТ 9066-75 тип А исп.1,2",
  "27х220": "DIN 976-1",
  "27х230": "ГОСТ 9066-75 тип А исп.1,2",
  "27х240": "DIN 976-1",
  "27х250": "ГОСТ 9066-75 тип А исп.1,2",
  "27х260": "DIN 976-1",
  "27х270": "ГОСТ 9066-75 тип А исп.1,2",
  "27х280": "DIN 976-1",
  "27х300": "DIN 976-1",
